[u'handkerchief', 0.037420232, u'geyser', 0.033922061, u'fire_screen', 0.0314302, u'Petri_dish', 0.019389937, u'tick', 0.017663065]
[u'wall_clock', 0.15618639, u'analog_clock', 0.12876299, u'electric_fan', 0.12338869, u'envelope', 0.083545201, u'binder', 0.061537687]
[u'stole', 0.11639719, u'pajama', 0.075478554, u'sweatshirt', 0.064048231, u'lab_coat', 0.061988432, u'abaya', 0.045451574]
[u'handkerchief', 0.037420232, u'geyser', 0.033922061, u'fire_screen', 0.0314302, u'Petri_dish', 0.019389937, u'tick', 0.017663065]
[u'wall_clock', 0.15618639, u'analog_clock', 0.12876299, u'electric_fan', 0.12338869, u'envelope', 0.083545201, u'binder', 0.061537687]
[u'container_ship', 0.48175511, u'library', 0.073990241, u'bookshop', 0.050469421, u'scoreboard', 0.040972482, u'tobacco_shop', 0.034736123]
[u'handkerchief', 0.037420232, u'geyser', 0.033922061, u'fire_screen', 0.0314302, u'Petri_dish', 0.019389937, u'tick', 0.017663065]
[u'handkerchief', 0.037420232, u'geyser', 0.033922061, u'fire_screen', 0.0314302, u'Petri_dish', 0.019389937, u'tick', 0.017663065]
[u'cassette', 0.19597089, u'analog_clock', 0.16998389, u'electric_fan', 0.14507829, u'wall_clock', 0.12369198, u'magnetic_compass', 0.038205836]
[u'Walker_hound', 0.063591748, u'borzoi', 0.052769661, u'collie', 0.045884844, u'Ibizan_hound', 0.044697966, u'hare', 0.043163445]
[u'wall_clock', 0.15618639, u'analog_clock', 0.12876299, u'electric_fan', 0.12338869, u'envelope', 0.083545201, u'binder', 0.061537687]
